PharmaLens — CRNN Evaluation Summary
======================================
Test images          : 826
Exact match accuracy : 575/826  (69.6%)
Fuzzy match accuracy : 794/826  (96.1%)
  (fuzzy threshold   : 60%)
Average char sim     : 92.8%

Breakdown:
  Exact correct      : 575   (69.6%)
  Fuzzy recovered    : 219   (26.5%)
  Still incorrect    : 32   (3.9%)

Worst Predictions (completely wrong):
  Expected: Exium                 Got: Tl                    (0.0%)
  Expected: Montene               Got: Bacaid                (0.0%)
  Expected: Sergel                Got: Maxpro                (16.7%)
  Expected: Renova                Got: Lumont                (16.7%)
  Expected: Nexcap                Got: Opifa                 (18.2%)
  Expected: Opton                 Got: Nexum                 (20.0%)
  Expected: Ritch                 Got: Rzax                  (22.2%)
  Expected: Napa                  Got: Nze                   (28.6%)
  Expected: Sergel                Got: Naet                  (30.0%)
  Expected: Renova                Got: Domono                (33.3%)
